10,22.840068869292736,22.73887497931719,22.950662352144718,23.685382679104805,23.323123328387737,23.05512610822916,64.45442232489586,66.00339978933334,80.36379343271255,56.29991289973259,52.656821846961975,51.00098213553429,22.824676163494587,22.788434617221355,22.996734127402306,23.662420831620693,23.42157869786024,22.964827448129654,58.172451823949814,63.405987560749054,83.53818559646606,55.73272621631622,51.84303194284439,49.46648195385933,0.11553009209455922,0.11142372654285282,0.1161974795977585,0.15523325110552832,0.1270426701521501,0.1225823980057612,1.4843061976134777,1.4965681042522192,2.0800165431573987,1.5606983127072453,1.454131819307804,1.4351661535911262,0.113022196223028,0.11378962185699493,0.11723299667937681,0.1650714945863001,0.15445050463313237,0.13478734687669203,1.4169822852127254,1.4059765869751573,1.925131905823946,1.5238673854619265,1.4261183952912688,,23.031649634242058,23.458183340728283,61.46975812315941,54.42528787255287,23.14029897749424,23.459889836609364,54.642737567424774,54.135704815387726,0.13936111325165257,0.15429438947467133,1.7550798896700144,1.504505722783506,0.12357552023604512,0.15779392962576821,,1.4919009329751134
11,22.837053671479225,22.72737316787243,22.962253607809544,23.68503848463297,23.28575474023819,23.008286766707897,64.36050170660019,65.5975450873375,77.80763986706734,56.25127938389778,52.444887697696686,50.10834068059921,22.827340334653854,22.795024037361145,22.924320302903652,23.660543590784073,23.42623683065176,22.939645431935787,58.071379363536835,63.18710723519325,79.77109968662262,55.68683797121048,51.63828745484352,48.80430415272713,0.11532121984055266,0.11015575472265482,0.11836495558964089,0.15465044608572498,0.12613565666833892,0.11846325179794803,1.4807467414066195,1.4869135236367583,2.0016327928751707,1.5597940497100353,1.4463051711209118,1.4184526661410928,0.11235127848340198,0.11452020844444633,0.11551282374421135,0.16441122256219387,0.15406053501646966,0.13355851324740797,1.4128946368582547,1.39297553896904,2.004882203415036,1.5216815043240786,1.417961294297129,,23.01161001622677,23.31923684477806,61.5763778090477,53.0519043803215,23.389770090579987,23.234752357006073,53.17484503984451,52.422431230545044,0.12362431542715058,0.159025173925329,1.7243016920983791,1.471303779631853,0.12482682021800429,0.15743881941307336,,1.4616845212876797
12,22.83963342756033,22.711646012961864,22.867854617536068,23.673251003026962,23.284827150404453,22.943869538605213,64.23680463433266,65.25154829025269,73.64435005187988,56.22246894240379,52.3175627887249,49.651673793792725,22.81926004588604,22.784588858485222,22.935427144169807,23.655527137219906,23.404016204178333,22.928296625614166,58.01718708872795,62.9725703895092,77.69327285885811,55.6389579474926,51.54969722032547,48.08931681513786,0.11514805440674536,0.10902088321745396,0.11412115348502994,0.1540687148226425,0.12574276217492297,0.11740758584346622,1.4777715122327209,1.4764224141836166,2.122346682474017,1.5585889117792249,1.4418121268972754,1.4096842273138463,0.1122664007707499,0.1140919069875963,0.12992260162718594,0.1638957146788016,0.152762993122451,0.1351169822155498,1.4099874938838184,1.3815798102878034,2.0668527893722057,1.5206848792731762,1.4124598721973598,,22.871908523142338,23.196489579975605,60.26312413811684,51.78491923213005,22.9338610842824,23.25603412091732,52.931804329156876,51.380398750305176,0.12004418129799888,0.15325470227980986,2.085345041938126,1.4433329924941063,0.12448530807159841,0.15481078519951552,,1.440167648717761
13,22.832742795348167,22.73034431785345,23.14369510859251,23.675599992275238,23.28406558930874,22.95874948054552,64.19516518712044,65.09306302666664,75.66714152693748,56.1986947953701,52.187094271183014,49.52515122294426,22.81944178789854,22.779678910970688,22.92575380951166,23.65119481831789,23.41080868244171,22.93529786169529,57.95909887552261,62.74478951096535,93.2814512848854,55.62598717212677,51.43412587046623,47.59790241718292,0.11501315922942013,0.1084725046530366,0.11679564719088376,0.15378637512912974,0.12508921429980546,0.11864578461972997,1.4753971733152866,1.467867972329259,2.0115757500752807,1.5577336978167295,1.4401286565698683,1.388671152293682,0.11188351706368849,0.11293259961530566,0.1146142448997125,0.1637984230183065,0.15236008039209992,0.13606432179221883,1.4074847255833447,1.3735049325041473,2.00025936588645,1.5203061066567898,1.4102482586167753,,22.953506089746952,23.154730394482613,74.9252972304821,51.11807295680046,23.095397621393204,23.086034320294857,51.863040298223495,50.291896760463715,0.12212779495166615,0.15432195633184165,2.053991778753698,1.4266920513473451,0.12182549334829673,0.1521360935876146,,1.4091883702203631
14,22.832834623754025,22.713228724896908,22.841226935386658,23.672760657966137,23.284458063542843,22.911286130547523,64.1679538488388,64.94369432330132,74.63661390542984,56.17569702863693,52.12667101621628,48.898170322179794,22.82155828177929,22.775259897112846,22.85735259950161,23.659470483660698,23.396143183112144,22.88413967937231,57.93871548771858,62.53019091486931,81.31722640991211,55.614698231220245,51.36004427075386,47.41583177447319,0.1149429595679976,0.10822745531913824,0.1150538859074004,0.15364797174697742,0.12460147385718301,0.11715499398997054,1.474848723039031,1.4604041818529367,1.9862606143578887,1.5574080497026443,1.435858201701194,1.368762331083417,0.11200064228614792,0.1132651950174477,0.11377162666758522,0.16362989490153268,0.1520221751416102,0.13107628357829526,1.4064739122986794,1.3665369134396315,1.911540917120874,1.5196308828890324,1.407890947535634,,22.822843216359615,23.078829161822796,62.99696558713913,49.97265747189522,22.932293877005577,23.06140810251236,50.95860829949379,49.68890228867531,0.12045346916420385,0.1490258373087272,2.015234815888107,1.3961313464678824,0.1465475422446616,0.1461287180427462,,1.3787465039640665
15,22.832172475755215,22.71745966374874,22.890312634408474,23.670895844697952,23.27095178514719,22.865685738623142,64.15074279904366,64.8588035106659,77.94494390487671,56.17689236998558,52.08330997824669,48.69529256224632,22.8202598169446,22.799024894833565,23.013264440000057,23.651031777262688,23.398491203784943,22.837347202003002,57.91885894536972,62.429470866918564,79.22715225815773,55.60617685317993,51.321953505277634,46.934216007590294,0.11494833551114425,0.10795491185854189,0.11776307685067877,0.1534806116251275,0.12432608660310507,0.1170738764340058,1.4743120344355702,1.4557446232065558,2.0892920354381204,1.5571735026314855,1.4341388326138258,1.351891040802002,0.1119448650861159,0.1132426667609252,0.11633449333021417,0.16344418737571687,0.15172954613808542,0.1299722873372957,1.4054334443062544,1.3618746316060424,2.0085945669561625,1.5193276684731245,1.4060300439596176,,22.81154789030552,23.01980036497116,59.138648480176926,49.08335894346237,22.80256051570177,23.0852515026927,50.107847571372986,48.644856095314026,0.11751483497209847,0.14489189942833036,1.9889232376590371,1.3735455921851099,0.12485627323621884,0.14706699195085093,,1.3594760363921523
16,22.83477294445038,22.72702767699957,22.88329991698265,23.669629007577896,23.26625395566225,22.850126840174198,64.12513765692711,64.73711434006691,73.1820667386055,56.17124828696251,52.05161935091019,47.9591081738472,22.821525409817696,22.803735218942165,22.83710689842701,23.649961724877357,23.40426003932953,22.932845577597618,57.901016652584076,62.38304403424263,75.50246542692184,55.59756726026535,51.28578054904938,46.632383197546005,0.11492912576068193,0.10781459219288081,0.11570389673579484,0.15343716548522934,0.12410879082744941,0.11468627143767662,1.4735332634299994,1.4529513884335756,1.9828522522002459,1.557056486606598,1.4331665271893144,1.3380216835066676,0.1119728852645494,0.11350252403644845,0.11246063176076859,0.16340281936572865,0.15136824728688225,0.12886094336863607,1.4053162997588515,1.3581348885782063,1.9628240261226892,1.519384477287531,1.4042258989065886,,22.7545395642519,23.0280369669199,59.1235209107399,47.92982229590416,22.740411154925823,22.939897999167442,49.30354896187782,47.82372656464577,0.11800671205855906,0.14173766522435471,1.9516054121777415,1.3391360924579203,0.12229377002222463,0.1437798552797176,,1.3300541155040264
17,22.83502957224846,22.720609202980995,22.84291509538889,23.673985235393047,23.26999542862177,22.821193352341652,64.11962014436722,64.68043041229248,73.00115904211998,56.167231023311615,52.02231043577194,47.69763368368149,22.821796640753746,22.807498589158058,22.898825459182262,23.649065650999546,23.412013702094555,22.814922496676445,57.89309644699097,62.30435937643051,76.09110462665558,55.59422478079796,51.269092470407486,46.36263385415077,0.11498756153741851,0.1077994609659072,0.11380298511357978,0.15338723466265947,0.12404720264021307,0.11757969105383381,1.4732036152854562,1.4499485502019525,1.994038206525147,1.5570176299661398,1.4318238561972976,1.334018848836422,0.11198789993068203,0.11381924734450877,0.11555200896691531,0.16327728872420266,0.15135525597725064,0.12720891745993868,1.4049126948229969,1.3559007695876062,1.9281632583588362,1.5191921861842275,1.403449862729758,,22.753997407853603,22.93395371735096,60.91748917102814,47.376094698905945,22.7190265879035,22.962706871330738,48.359600484371185,46.954981595277786,0.11453692044597119,0.1438184230355546,1.9873392973095179,1.3131537758745253,0.12677453219657764,0.1460872419993393,,1.3047258206643164
18,22.83316085487604,22.72582282871008,22.856731243431568,23.66987045109272,23.26943701505661,22.839634649455547,64.11555522680283,64.63420817255974,74.46320682764053,56.16673958301544,51.990897327661514,47.60012400150299,22.821655869483948,22.815384052693844,22.853702768683434,23.651397585868835,23.41143538057804,22.80897857248783,57.89370581507683,62.231196224689484,81.37096372246742,55.59681761264801,51.25249356031418,45.86622314155102,0.11487595710786991,0.10786271636607125,0.11624996474711224,0.15337413822999224,0.12382758437888697,0.112932727788575,1.4729982949793339,1.4482893161475658,1.9579565972089767,1.556864938698709,1.4317573443986475,1.3198999343439937,0.11195721678086556,0.11374649638310075,0.1124319692607969,0.16335883538704365,0.15117667068261653,0.1290369177586399,1.404893736820668,1.3535758201032877,1.9177691685035825,1.5191999059170485,1.4035632945597172,,22.681648448109627,22.914325669407845,58.54536506533623,46.9504556953907,22.68826714158058,22.86265280097723,47.3571038544178,46.12072089314461,0.11348156852182001,0.14512988313799724,1.9575625248253345,1.2896825075149536,0.11711827322142199,0.14227543072775006,,1.2813608055002987
19,22.83585973083973,22.727282226085663,22.81223876029253,23.670660823583603,23.26871269196272,22.809872448444366,64.1147411763668,64.6086837053299,71.89199137687683,56.16596329212189,51.98089534044266,47.25398141145706,22.820471435785294,22.82226860523224,22.996727384626865,23.653982892632484,23.405943125486374,22.814081504940987,57.88942092657089,62.198279201984406,78.6523856818676,55.59153974056244,51.225704938173294,45.62983785569668,0.11494306457461789,0.10790336548234336,0.11466052633477375,0.1533900157082826,0.12359455652767792,0.11589040514081717,1.473002403974533,1.4465916883200407,2.024648622609675,1.556846234947443,1.431639872957021,1.3139868779107928,0.11199511552695185,0.11404524493264034,0.10995433368952945,0.16324860689928755,0.1510931181255728,0.12255747680319473,1.4048386202193797,1.3522357176989317,1.9910831032320857,1.519185720011592,1.4025730355642736,,22.66284841299057,22.88961974531412,55.31035017967224,45.94919100403786,22.643108665943146,22.863219261169434,46.36275163292885,45.53743229806423,0.11437558563193306,0.14039726520422846,1.9115035077556968,1.2675475319847465,0.11602876969845966,0.13979668857064098,,1.254799391143024
20,22.837117440998554,22.73143307119608,24.73353335261345,23.67298772931099,23.265919901430607,22.81024108827114,64.10909008979797,64.55703642964363,72.38525131344795,56.157619684934616,51.96454235911369,47.05408298969269,22.8237412199378,22.825754083693027,22.818322375416756,23.650476396083832,23.4089322835207,22.798598498106003,57.88833722472191,62.18911427259445,76.8667748272419,55.59549352526665,51.23055699467659,45.42592588067055,0.11492557299789041,0.1079393427062314,0.11333653901237994,0.15336597914574668,0.12364965461893007,0.11328814493026584,1.472974831238389,1.4455618713982403,1.987387333996594,1.5568469939753413,1.431072433013469,1.303923325613141,0.11198654508916661,0.11409152578562498,0.11304314300650731,0.16328685934422538,0.1511331257643178,0.11225263707456179,1.404697216115892,1.3513305634260178,1.936199246905744,1.5189849603921175,1.4025443973951042,,22.62150412797928,22.87812551110983,53.19096493721008,45.24815760552883,22.64863783121109,22.858126863837242,45.33122144639492,44.79195514321327,0.11321329337079078,0.13840388745302334,1.8625600514933467,1.2377067250199616,0.11464578862069175,0.13951181073207408,,1.236590393818915
21,22.83328515291214,22.728142775595188,22.91369215399027,23.670066833496094,23.266566269099712,22.80243845283985,64.11006444692612,64.54091775417328,71.16498684883118,56.15535342693329,51.96953672170639,46.78406898677349,22.819329224526882,22.827797070145607,22.92568927258253,23.649639151990414,23.409872323274612,22.796408958733082,57.88351857662201,62.16570195555687,75.22660872340202,55.58961448073387,51.21353369951248,45.34700387716293,0.11494354519527406,0.10804818160249852,0.11459060886409134,0.15337031794479117,0.12356750783510506,0.11280567309586331,1.4728801781311631,1.444835985545069,1.9461889453232288,1.5568054057657719,1.4306467585265636,1.295563930645585,0.11194199341116473,0.11409107595682144,0.1154756034957245,0.16324303101282567,0.15100524999434128,0.10917174626956694,1.404581873677671,1.3506264793686569,1.9976628823205829,1.5190399959683418,1.4025338804349303,,22.590182274580002,22.86235950142145,54.968863755464554,44.5943745970726,22.578145883977413,22.858378440141678,44.2927937656641,44.33976876735687,0.11070492712315172,0.1391297591617331,1.9107130859047174,1.215366498567164,0.11382286716252565,0.1389429221744649,,1.2144448207691312
22,22.83578782528639,22.731893599033356,22.838313177227974,23.671758003532887,23.267361380159855,22.825870543718338,64.10703334212303,64.53275594115257,75.77196833491325,56.15976917743683,51.9568547308445,46.44648611545563,22.81911151856184,22.827949725091457,22.812228091061115,23.647272385656834,23.419094271957874,22.80112012475729,57.88408514857292,62.14168331027031,86.61728736758232,55.59270313382149,51.21152126789093,44.9612862765789,0.11493132048053667,0.10805914792581461,0.11148373712785542,0.15336553688393906,0.12350646528648213,0.11247586226090789,1.4729198925197124,1.444052143022418,1.8959360988810658,1.556763675995171,1.4308178410865366,1.2830179072916508,0.11196221114369109,0.11425590456929058,0.11742731969570741,0.16327616042690352,0.15095546952215955,0.10893728552036919,1.4045054628513753,1.3502564271911979,1.9524700585752726,1.5189551170915365,1.401929350104183,,22.57637419551611,22.854224912822247,52.922241032123566,44.19007422029972,22.566596023738384,22.866017766296864,43.51007676124573,43.719817981123924,0.10960175446234643,0.13718985905870795,1.8776386380195618,1.1977246846072376,0.11381468694889918,0.13673915260005742,,1.1948884427547455
23,22.837221652269363,22.734952986240387,22.885329753160477,23.6729282066226,23.26451103389263,22.77798218280077,64.10464581847191,64.50526103377342,75.96249610185623,56.15588450431824,51.96185904741287,46.19763959944248,22.823235400021076,22.82940512895584,22.922900810837746,23.651967957615852,23.418358139693737,22.762043058872223,57.88331487774849,62.13510316610336,75.9633277952671,55.59175845980644,51.203535079956055,44.59968514740467,0.11490874621085823,0.10808904521400109,0.11081346694845706,0.15331557643366978,0.12352512002689764,0.11448520794510841,1.47297459281981,1.4435449317097664,1.8951960476115346,1.5567528698593378,1.430591288022697,1.284277644008398,0.11198977258754894,0.11428748106118292,0.11056291830027476,0.16323740634834394,0.15094961354043335,0.1072249008284416,1.4046012819744647,1.3497713510878384,2.0694841276854277,1.5189793556928635,1.4022551588714123,,22.552721209824085,22.91695921868086,52.2510105073452,43.677876994013786,22.558203637599945,22.87995095551014,42.71427622437477,43.23840093612671,0.10850675916299224,0.13586076570209116,1.8410251419991255,1.1816845759749413,0.11269360757432878,0.13725202257046476,,1.1783306091092527
24,22.83503956347704,22.733969055116177,22.747227430343628,23.66848849505186,23.267109990119934,22.787464387714863,64.10700160264969,64.4939691722393,76.75978091359138,56.15641859173775,51.952864199876785,46.1209521740675,22.81920074671507,22.83793229609728,23.12601848691702,23.650732025504112,23.419671818614006,22.804762296378613,57.88322579860687,62.120204985141754,77.10548570752144,55.588804215192795,51.19804108142853,44.63335008919239,0.11490822036284953,0.10820921687991358,0.11190148256719112,0.1532912256079726,0.1235231698374264,0.11201375108794309,1.472845397889614,1.4431673660874367,1.9126981580629945,1.5567322885617614,1.430864701513201,1.26706358557567,0.11195007187779993,0.114391727023758,0.11063371592899784,0.16326273640152067,0.1509330408880487,0.10918899672105908,1.404589629266411,1.3496101186610758,1.8801747877150774,1.518966936506331,1.4020595368929207,,22.551258094608784,22.946198984980583,51.19774770736694,43.35078924894333,22.52186667174101,22.944668419659138,42.13292281329632,42.96895496547222,0.10728348666452803,0.13577654730761424,1.8227481469511986,1.1666400567628443,0.11020393422222696,0.13636174035491422,,1.1627305625006557
25,22.834324836730957,22.737134627997875,22.970321647822857,23.671319276094437,23.267655596137047,22.82755571603775,64.10645005106926,64.49481254816055,91.93195331096649,56.16116738319397,51.95138296484947,45.848421797156334,22.82098162919283,22.83481815457344,22.776065975427628,23.649905651807785,23.416595190763474,22.805830098688602,57.879582554101944,62.12079048156738,78.9995987713337,55.590841352939606,51.19690760970116,44.44831283390522,0.11491588701028377,0.10813982837134972,0.11658383416943252,0.15334781497949734,0.12349187768995762,0.1130920298746787,1.4728513229638338,1.443035506643355,1.8768689455464482,1.5567181147634983,1.4306916645728052,1.2645832602865994,0.111947305733338,0.11437767356983386,0.10846834944095463,0.16327090095728636,0.15097957028774545,0.1084430686023552,1.4045820217579603,1.3491983930580318,1.9371728589758277,1.5189753994345665,1.4019810250028968,,22.543954700231552,22.964216887950897,50.65107050538063,43.13985921442509,22.513024166226387,22.98559708148241,41.613958552479744,42.72680054605007,0.10742018130258657,0.13592089602025226,1.8129790723323822,1.1564823752269149,0.10930941559490748,0.13650850765407085,,1.1535678370855749
26,22.835861086845398,22.736430697143078,23.04632957279682,23.66845204681158,23.267719946801662,22.794547274708748,64.10115331411362,64.4883804321289,70.43643832206726,56.15776637196541,51.94435188174248,45.74392554163933,22.822663620114326,22.838117003440857,22.929193690419197,23.650244504213333,23.421490892767906,22.81647092103958,57.885500371456146,62.11166197061539,74.36526662111282,55.58835768699646,51.198262959718704,44.074264869093895,0.114952745847404,0.10813748859800398,0.11674467765260488,0.1533207421307452,0.12348327337531373,0.11381309200078249,1.472775095142424,1.4429723503999412,1.9915282372385263,1.5566561808809638,1.4307549889199436,1.2539671659469604,0.11199339892482385,0.11449438982526772,0.11165772518143058,0.16321899177273735,0.15096010023262352,0.10575802755192854,1.404606174211949,1.349195305723697,1.9455045368522406,1.5189813990145922,1.4019242767244577,,22.55758012831211,23.04863216727972,50.28431439399719,42.944057315588,22.518794059753418,23.024344965815544,41.309756487607956,42.55820541083813,0.10675754758995026,0.13683909719111398,1.8036403935402632,1.1500816885381937,0.10569727147230878,0.13650289206998423,,1.1463256222195923
27,22.834353394806385,22.73925207555294,22.800184153020382,23.671764604747295,23.267117030918598,22.79590005427599,64.10837560892105,64.48734927177429,68.63832861185074,56.161107778549194,51.946474969387054,45.69256414473057,22.818876944482327,22.83651129156351,22.888243407011032,23.650121614336967,23.418047696352005,22.82083322107792,57.88450628519058,62.1102100610733,79.1861341893673,55.58916240930557,51.19036456942558,44.058069080114365,0.11488826252752915,0.10822423628997058,0.11239706017659046,0.15332890063291416,0.12347728322492912,0.11400167335523292,1.4728231066837907,1.4428725335747004,1.9422765737399459,1.5567654771730304,1.430490299127996,1.2490623057819903,0.11192565294913948,0.11449722986435518,0.10861217847559601,0.1632864597486332,0.1508998570498079,0.10820677093579434,1.4045855472795665,1.3490788331255317,1.8695626268163323,1.5190309267491102,1.401972592342645,,22.566751807928085,23.069923244416714,50.199373722076416,42.87598326802254,22.52415408939123,23.05964034050703,41.130084812641144,42.4657197445631,0.10665791257633828,0.1370631733443588,1.7991788843646646,1.1456149481236935,0.1051348548498936,0.13653447874821723,,1.1431055371649563
28,22.836588360369205,22.73604230582714,22.838166028261185,23.672436617314816,23.266528360545635,22.76928622275591,64.10520133376122,64.48074889183044,95.23980820178986,56.1567405462265,51.947458148002625,45.53010721504688,22.820251926779747,22.83804975450039,24.66343703866005,23.65097287297249,23.417838044464588,22.85213892161846,57.87975472211838,62.1042240858078,92.7454423904419,55.58990007638931,51.19677495956421,44.074710980057716,0.11493241833522916,0.10819241817807779,0.11100547231035307,0.15337140718474984,0.12348751304671168,0.11344830959569663,1.4727136930450797,1.442708311136812,1.9618305386975408,1.5567682702094316,1.430558806285262,1.2502980437129736,0.11197744467062876,0.1144808807875961,0.10950140960630961,0.1632725545205176,0.15091904939617962,0.10526044946163893,1.404546391684562,1.349145757034421,1.8471154300495982,1.5189739968627691,1.4019532250240445,,22.57538102567196,23.08830138295889,49.88256695866585,42.83881886303425,22.53103680163622,23.086666390299797,41.04580596089363,42.43475331366062,0.10684159398078918,0.13774168747477233,1.7963581625372171,1.1447325879707932,0.10519639571430162,0.13717154588084668,,1.1427429751493037
29,22.835157595574856,22.73733063042164,22.850053139030933,23.67012368142605,23.27055374532938,22.835858553647995,64.10466533899307,64.47741144895554,74.88446471095085,56.15792280435562,51.94214740395546,45.32853485643864,22.822675935924053,22.83598744124174,22.82295812666416,23.648567862808704,23.42153300344944,22.87179823219776,57.88439002633095,62.10512977838516,78.89714884757996,55.59013468027115,51.19620609283447,43.89574718475342,0.11493583139963448,0.10821386787574738,0.1508029024116695,0.1533164131687954,0.1234828028245829,0.11154923017602414,1.4729300988838077,1.4425285747274756,1.96082001645118,1.556785668246448,1.4305081767961383,1.2416732762940228,0.11194886965677142,0.11447582393884659,0.10876476863631979,0.1632153702666983,0.15095968905370682,0.10753568101790734,1.4045343571342528,1.3490342353470623,1.8288522772490978,1.518980241380632,1.4019697098992765,,22.57699792087078,23.094250448048115,49.87056043744087,42.84094074368477,22.53008995205164,23.086576268076897,41.04245564341545,42.43275420367718,0.10697783491923474,0.13802869798382744,1.7957168584689498,1.145093759521842,0.10529929120093584,0.13732275320217013,,1.142969697713852
